

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 18:58:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
  1527     0434  0877               	movf	??___xxtofl+3,w
  1528     0435  04FD               	iorwf	___xxtofl@arg+3,f
  1529     0436                     l1213:
  1530     0436  0878               	movf	___xxtofl@sign,w
  1531     0437  1903               	btfsc	3,2
  1532     0438  2C3A               	goto	u1121
  1533     0439  2C3B               	goto	u1120
  1534     043A                     u1121:
  1535     043A  2C40               	goto	l1219
  1536     043B                     u1120:
  1537     043B                     l1215:
  1538     043B  1FF3               	btfss	___xxtofl@val+3,7
  1539     043C  2C3E               	goto	u1131
  1540     043D  2C3F               	goto	u1130
  1541     043E                     u1131:
  1542     043E  2C40               	goto	l1219
  1543     043F                     u1130:
  1544     043F                     l1217:
  1545     043F  17FD               	bsf	___xxtofl@arg+3,7
  1546     0440                     l1219:
  1547     0440  087D               	movf	___xxtofl@arg+3,w
  1548     0441  00F3               	movwf	?___xxtofl+3
  1549     0442  087C               	movf	___xxtofl@arg+2,w
  1550     0443  00F2               	movwf	?___xxtofl+2
  1551     0444  087B               	movf	___xxtofl@arg+1,w
  1552     0445  00F1               	movwf	?___xxtofl+1
  1553     0446  087A               	movf	___xxtofl@arg,w
  1554     0447  00F0               	movwf	?___xxtofl
  1555     0448                     l654:
  1556     0448  0008               	return
  1557     0449                     __end_of___xxtofl:
  1558                           
  1559                           	psect	text3
  1560     05C2                     __ptext3:	
  1561 ;; *************** function ___flmul *****************
  1562 ;; Defined at:
  1563 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcmul.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  b               4    0[BANK0 ] unsigned char 
  1566 ;;  a               4    4[BANK0 ] unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  prod            4   20[BANK0 ] struct .
  1569 ;;  grs             4   14[BANK0 ] unsigned long 
  1570 ;;  temp            2   24[BANK0 ] struct .
  1571 ;;  bexp            1   19[BANK0 ] unsigned char 
  1572 ;;  aexp            1   18[BANK0 ] unsigned char 
  1573 ;;  sign            1   13[BANK0 ] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  4    0[BANK0 ] unsigned char 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1583 ;;      Params:         0       8       0       0       0       0
  1584 ;;      Locals:         0      13       0       0       0       0
  1585 ;;      Temps:          0       5       0       0       0       0
  1586 ;;      Totals:         0      26       0       0       0       0
  1587 ;;Total ram usage:       26 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; Hardware stack levels required when called: 1
  1590 ;; This function calls:
  1591 ;;		__Umul8_16
  1592 ;; This function is called by:
  1593 ;;		_main
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597     05C2                     ___flmul:	
  1598                           ;psect for function ___flmul
  1599                           
  1600     05C2                     l1039:	
  1601                           ;incstack = 0
  1602                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1603                           
  1604     05C2  0020               	movlb	0	; select bank0
  1605     05C3  0823               	movf	___flmul@b+3,w
  1606     05C4  3980               	andlw	128
  1607     05C5  00AD               	movwf	___flmul@sign
  1608     05C6                     l1041:
  1609     05C6  3523               	lslf	___flmul@b+3,w
  1610     05C7  00B3               	movwf	___flmul@bexp
  1611     05C8                     l1043:
  1612     05C8  1FA2               	btfss	___flmul@b+2,7
  1613     05C9  2DCB               	goto	u741
  1614     05CA  2DCC               	goto	u740
  1615     05CB                     u741:
  1616     05CB  2DCD               	goto	l1047
  1617     05CC                     u740:
  1618     05CC                     l1045:
  1619     05CC  1433               	bsf	___flmul@bexp,0
  1620     05CD                     l1047:
  1621     05CD  0833               	movf	___flmul@bexp,w
  1622     05CE  1903               	btfsc	3,2
  1623     05CF  2DD1               	goto	u751
  1624     05D0  2DD2               	goto	u750
  1625     05D1                     u751:
  1626     05D1  2DE1               	goto	l1055
  1627     05D2                     u750:
  1628     05D2                     l1049:
  1629     05D2  0A33               	incf	___flmul@bexp,w
  1630     05D3  1D03               	btfss	3,2
  1631     05D4  2DD6               	goto	u761
  1632     05D5  2DD7               	goto	u760
  1633     05D6                     u761:
  1634     05D6  2DDF               	goto	l1053
  1635     05D7                     u760:
  1636     05D7                     l1051:
  1637     05D7  3000               	movlw	0
  1638     05D8  00A3               	movwf	___flmul@b+3
  1639     05D9  3000               	movlw	0
  1640     05DA  00A2               	movwf	___flmul@b+2
  1641     05DB  3000               	movlw	0
  1642     05DC  00A1               	movwf	___flmul@b+1
  1643     05DD  3000               	movlw	0
  1644     05DE  00A0               	movwf	___flmul@b
  1645     05DF                     l1053:
  1646     05DF  17A2               	bsf	___flmul@b+2,7
  1647     05E0  2DE9               	goto	l1057
  1648     05E1                     l1055:
  1649     05E1  3000               	movlw	0
  1650     05E2  00A3               	movwf	___flmul@b+3
  1651     05E3  3000               	movlw	0
  1652     05E4  00A2               	movwf	___flmul@b+2
  1653     05E5  3000               	movlw	0
  1654     05E6  00A1               	movwf	___flmul@b+1
  1655     05E7  3000               	movlw	0
  1656     05E8  00A0               	movwf	___flmul@b
  1657     05E9                     l1057:
  1658     05E9  0827               	movf	___flmul@a+3,w
  1659     05EA  3980               	andlw	128
  1660     05EB  00A8               	movwf	??___flmul
  1661     05EC  0828               	movf	??___flmul,w
  1662     05ED  06AD               	xorwf	___flmul@sign,f
  1663     05EE                     l1059:
  1664     05EE  3527               	lslf	___flmul@a+3,w
  1665     05EF  00B2               	movwf	___flmul@aexp
  1666     05F0                     l1061:
  1667     05F0  1FA6               	btfss	___flmul@a+2,7
  1668     05F1  2DF3               	goto	u771
  1669     05F2  2DF4               	goto	u770
  1670     05F3                     u771:
  1671     05F3  2DF5               	goto	l1065
  1672     05F4                     u770:
  1673     05F4                     l1063:
  1674     05F4  1432               	bsf	___flmul@aexp,0
  1675     05F5                     l1065:
  1676     05F5  0832               	movf	___flmul@aexp,w
  1677     05F6  1903               	btfsc	3,2
  1678     05F7  2DF9               	goto	u781
  1679     05F8  2DFA               	goto	u780
  1680     05F9                     u781:
  1681     05F9  2E09               	goto	l1073
  1682     05FA                     u780:
  1683     05FA                     l1067:
  1684     05FA  0A32               	incf	___flmul@aexp,w
  1685     05FB  1D03               	btfss	3,2
  1686     05FC  2DFE               	goto	u791
  1687     05FD  2DFF               	goto	u790
  1688     05FE                     u791:
  1689     05FE  2E07               	goto	l1071
  1690     05FF                     u790:
  1691     05FF                     l1069:
  1692     05FF  3000               	movlw	0
  1693     0600  00A7               	movwf	___flmul@a+3
  1694     0601  3000               	movlw	0
  1695     0602  00A6               	movwf	___flmul@a+2
  1696     0603  3000               	movlw	0
  1697     0604  00A5               	movwf	___flmul@a+1
  1698     0605  3000               	movlw	0
  1699     0606  00A4               	movwf	___flmul@a
  1700     0607                     l1071:
  1701     0607  17A6               	bsf	___flmul@a+2,7
  1702     0608  2E11               	goto	l1075
  1703     0609                     l1073:
  1704     0609  3000               	movlw	0
  1705     060A  00A7               	movwf	___flmul@a+3
  1706     060B  3000               	movlw	0
  1707     060C  00A6               	movwf	___flmul@a+2
  1708     060D  3000               	movlw	0
  1709     060E  00A5               	movwf	___flmul@a+1
  1710     060F  3000               	movlw	0
  1711     0610  00A4               	movwf	___flmul@a
  1712     0611                     l1075:
  1713     0611  0832               	movf	___flmul@aexp,w
  1714     0612  1903               	btfsc	3,2
  1715     0613  2E15               	goto	u801
  1716     0614  2E16               	goto	u800
  1717     0615                     u801:
  1718     0615  2E1B               	goto	l1079
  1719     0616                     u800:
  1720     0616                     l1077:
  1721     0616  0833               	movf	___flmul@bexp,w
  1722     0617  1D03               	btfss	3,2
  1723     0618  2E1A               	goto	u811
  1724     0619  2E1B               	goto	u810
  1725     061A                     u811:
  1726     061A  2E24               	goto	l1083
  1727     061B                     u810:
  1728     061B                     l1079:
  1729     061B  3000               	movlw	0
  1730     061C  00A3               	movwf	?___flmul+3
  1731     061D  3000               	movlw	0
  1732     061E  00A2               	movwf	?___flmul+2
  1733     061F  3000               	movlw	0
  1734     0620  00A1               	movwf	?___flmul+1
  1735     0621  3000               	movlw	0
  1736     0622  00A0               	movwf	?___flmul
  1737     0623  2FFC               	goto	l608
  1738     0624                     l1083:
  1739     0624  0820               	movf	___flmul@b,w
  1740     0625  00F0               	movwf	__Umul8_16@multiplicand
  1741     0626  0826               	movf	___flmul@a+2,w
  1742     0627  3182  22AF  3185   	fcall	__Umul8_16
  1743     062A  0871               	movf	?__Umul8_16+1,w
  1744     062B  0020               	movlb	0	; select bank0
  1745     062C  00B9               	movwf	___flmul@temp+1
  1746     062D  0870               	movf	?__Umul8_16,w
  1747     062E  00B8               	movwf	___flmul@temp
  1748     062F                     l1085:
  1749     062F  0838               	movf	___flmul@temp,w
  1750     0630  00A8               	movwf	??___flmul
  1751     0631  01A9               	clrf	??___flmul+1
  1752     0632  01AA               	clrf	??___flmul+2
  1753     0633  01AB               	clrf	??___flmul+3
  1754     0634  082B               	movf	??___flmul+3,w
  1755     0635  00B1               	movwf	___flmul@grs+3
  1756     0636  082A               	movf	??___flmul+2,w
  1757     0637  00B0               	movwf	___flmul@grs+2
  1758     0638  0829               	movf	??___flmul+1,w
  1759     0639  00AF               	movwf	___flmul@grs+1
  1760     063A  0828               	movf	??___flmul,w
  1761     063B  00AE               	movwf	___flmul@grs
  1762     063C                     l1087:
  1763     063C  0839               	movf	___flmul@temp+1,w
  1764     063D  00A8               	movwf	??___flmul
  1765     063E  01A9               	clrf	??___flmul+1
  1766     063F  01AA               	clrf	??___flmul+2
  1767     0640  01AB               	clrf	??___flmul+3
  1768     0641  082B               	movf	??___flmul+3,w
  1769     0642  00B7               	movwf	___flmul@prod+3
  1770     0643  082A               	movf	??___flmul+2,w
  1771     0644  00B6               	movwf	___flmul@prod+2
  1772     0645  0829               	movf	??___flmul+1,w
  1773     0646  00B5               	movwf	___flmul@prod+1
  1774     0647  0828               	movf	??___flmul,w
  1775     0648  00B4               	movwf	___flmul@prod
  1776     0649  0821               	movf	___flmul@b+1,w
  1777     064A  00F0               	movwf	__Umul8_16@multiplicand
  1778     064B  0825               	movf	___flmul@a+1,w
  1779     064C  3182  22AF  3185   	fcall	__Umul8_16
  1780     064F  0871               	movf	?__Umul8_16+1,w
  1781     0650  0020               	movlb	0	; select bank0
  1782     0651  00B9               	movwf	___flmul@temp+1
  1783     0652  0870               	movf	?__Umul8_16,w
  1784     0653  00B8               	movwf	___flmul@temp
  1785     0654                     l1089:
  1786     0654  0838               	movf	___flmul@temp,w
  1787     0655  00A8               	movwf	??___flmul
  1788     0656  01A9               	clrf	??___flmul+1
  1789     0657  01AA               	clrf	??___flmul+2
  1790     0658  01AB               	clrf	??___flmul+3
  1791     0659  0828               	movf	??___flmul,w
  1792     065A  07AE               	addwf	___flmul@grs,f
  1793     065B  0829               	movf	??___flmul+1,w
  1794     065C  3DAF               	addwfc	___flmul@grs+1,f
  1795     065D  082A               	movf	??___flmul+2,w
  1796     065E  3DB0               	addwfc	___flmul@grs+2,f
  1797     065F  082B               	movf	??___flmul+3,w
  1798     0660  3DB1               	addwfc	___flmul@grs+3,f
  1799     0661                     l1091:
  1800     0661  0839               	movf	___flmul@temp+1,w
  1801     0662  00A8               	movwf	??___flmul
  1802     0663  01A9               	clrf	??___flmul+1
  1803     0664  01AA               	clrf	??___flmul+2
  1804     0665  01AB               	clrf	??___flmul+3
  1805     0666  0828               	movf	??___flmul,w
  1806     0667  07B4               	addwf	___flmul@prod,f
  1807     0668  0829               	movf	??___flmul+1,w
  1808     0669  3DB5               	addwfc	___flmul@prod+1,f
  1809     066A  082A               	movf	??___flmul+2,w
  1810     066B  3DB6               	addwfc	___flmul@prod+2,f
  1811     066C  082B               	movf	??___flmul+3,w
  1812     066D  3DB7               	addwfc	___flmul@prod+3,f
  1813     066E  0822               	movf	___flmul@b+2,w
  1814     066F  00F0               	movwf	__Umul8_16@multiplicand
  1815     0670  0824               	movf	___flmul@a,w
  1816     0671  3182  22AF  3185   	fcall	__Umul8_16
  1817     0674  0871               	movf	?__Umul8_16+1,w
  1818     0675  0020               	movlb	0	; select bank0
  1819     0676  00B9               	movwf	___flmul@temp+1
  1820     0677  0870               	movf	?__Umul8_16,w
  1821     0678  00B8               	movwf	___flmul@temp
  1822     0679                     l1093:
  1823     0679  0838               	movf	___flmul@temp,w
  1824     067A  00A8               	movwf	??___flmul
  1825     067B  01A9               	clrf	??___flmul+1
  1826     067C  01AA               	clrf	??___flmul+2
  1827     067D  01AB               	clrf	??___flmul+3
  1828     067E  0828               	movf	??___flmul,w
  1829     067F  07AE               	addwf	___flmul@grs,f
  1830     0680  0829               	movf	??___flmul+1,w
  1831     0681  3DAF               	addwfc	___flmul@grs+1,f
  1832     0682  082A               	movf	??___flmul+2,w
  1833     0683  3DB0               	addwfc	___flmul@grs+2,f
  1834     0684  082B               	movf	??___flmul+3,w
  1835     0685  3DB1               	addwfc	___flmul@grs+3,f
  1836     0686                     l1095:
  1837     0686  0839               	movf	___flmul@temp+1,w
  1838     0687  00A8               	movwf	??___flmul
  1839     0688  01A9               	clrf	??___flmul+1
  1840     0689  01AA               	clrf	??___flmul+2
  1841     068A  01AB               	clrf	??___flmul+3
  1842     068B  0828               	movf	??___flmul,w
  1843     068C  07B4               	addwf	___flmul@prod,f
  1844     068D  0829               	movf	??___flmul+1,w
  1845     068E  3DB5               	addwfc	___flmul@prod+1,f
  1846     068F  082A               	movf	??___flmul+2,w
  1847     0690  3DB6               	addwfc	___flmul@prod+2,f
  1848     0691  082B               	movf	??___flmul+3,w
  1849     0692  3DB7               	addwfc	___flmul@prod+3,f
  1850     0693                     l1097:
  1851     0693  3008               	movlw	8
  1852     0694                     u825:
  1853     0694  35AE               	lslf	___flmul@grs,f
  1854     0695  0DAF               	rlf	___flmul@grs+1,f
  1855     0696  0DB0               	rlf	___flmul@grs+2,f
  1856     0697  0DB1               	rlf	___flmul@grs+3,f
  1857     0698  0B89               	decfsz	9,f
  1858     0699  2E94               	goto	u825
  1859     069A                     l1099:
  1860     069A  0821               	movf	___flmul@b+1,w
  1861     069B  00F0               	movwf	__Umul8_16@multiplicand
  1862     069C  0824               	movf	___flmul@a,w
  1863     069D  3182  22AF  3185   	fcall	__Umul8_16
  1864     06A0  0871               	movf	?__Umul8_16+1,w
  1865     06A1  0020               	movlb	0	; select bank0
  1866     06A2  00B9               	movwf	___flmul@temp+1
  1867     06A3  0870               	movf	?__Umul8_16,w
  1868     06A4  00B8               	movwf	___flmul@temp
  1869     06A5                     l1101:
  1870     06A5  0838               	movf	___flmul@temp,w
  1871     06A6  07AE               	addwf	___flmul@grs,f
  1872     06A7  0839               	movf	___flmul@temp+1,w
  1873     06A8  3DAF               	addwfc	___flmul@grs+1,f
  1874     06A9  3000               	movlw	0
  1875     06AA  3DB0               	addwfc	___flmul@grs+2,f
  1876     06AB  3DB1               	addwfc	___flmul@grs+3,f
  1877     06AC                     l1103:
  1878     06AC  0820               	movf	___flmul@b,w
  1879     06AD  00F0               	movwf	__Umul8_16@multiplicand
  1880     06AE  0825               	movf	___flmul@a+1,w
  1881     06AF  3182  22AF  3185   	fcall	__Umul8_16
  1882     06B2  0871               	movf	?__Umul8_16+1,w
  1883     06B3  0020               	movlb	0	; select bank0
  1884     06B4  00B9               	movwf	___flmul@temp+1
  1885     06B5  0870               	movf	?__Umul8_16,w
  1886     06B6  00B8               	movwf	___flmul@temp
  1887     06B7                     l1105:
  1888     06B7  0838               	movf	___flmul@temp,w
  1889     06B8  07AE               	addwf	___flmul@grs,f
  1890     06B9  0839               	movf	___flmul@temp+1,w
  1891     06BA  3DAF               	addwfc	___flmul@grs+1,f
  1892     06BB  3000               	movlw	0
  1893     06BC  3DB0               	addwfc	___flmul@grs+2,f
  1894     06BD  3DB1               	addwfc	___flmul@grs+3,f
  1895     06BE                     l1107:
  1896     06BE  3008               	movlw	8
  1897     06BF                     u835:
  1898     06BF  35AE               	lslf	___flmul@grs,f
  1899     06C0  0DAF               	rlf	___flmul@grs+1,f
  1900     06C1  0DB0               	rlf	___flmul@grs+2,f
  1901     06C2  0DB1               	rlf	___flmul@grs+3,f
  1902     06C3  0B89               	decfsz	9,f
  1903     06C4  2EBF               	goto	u835
  1904     06C5  0820               	movf	___flmul@b,w
  1905     06C6  00F0               	movwf	__Umul8_16@multiplicand
  1906     06C7  0824               	movf	___flmul@a,w
  1907     06C8  3182  22AF  3185   	fcall	__Umul8_16
  1908     06CB  0871               	movf	?__Umul8_16+1,w
  1909     06CC  0020               	movlb	0	; select bank0
  1910     06CD  00B9               	movwf	___flmul@temp+1
  1911     06CE  0870               	movf	?__Umul8_16,w
  1912     06CF  00B8               	movwf	___flmul@temp
  1913     06D0                     l1109:
  1914     06D0  0838               	movf	___flmul@temp,w
  1915     06D1  07AE               	addwf	___flmul@grs,f
  1916     06D2  0839               	movf	___flmul@temp+1,w
  1917     06D3  3DAF               	addwfc	___flmul@grs+1,f
  1918     06D4  3000               	movlw	0
  1919     06D5  3DB0               	addwfc	___flmul@grs+2,f
  1920     06D6  3DB1               	addwfc	___flmul@grs+3,f
  1921     06D7                     l1111:
  1922     06D7  0821               	movf	___flmul@b+1,w
  1923     06D8  00F0               	movwf	__Umul8_16@multiplicand
  1924     06D9  0826               	movf	___flmul@a+2,w
  1925     06DA  3182  22AF  3185   	fcall	__Umul8_16
  1926     06DD  0871               	movf	?__Umul8_16+1,w
  1927     06DE  0020               	movlb	0	; select bank0
  1928     06DF  00B9               	movwf	___flmul@temp+1
  1929     06E0  0870               	movf	?__Umul8_16,w
  1930     06E1  00B8               	movwf	___flmul@temp
  1931     06E2  0838               	movf	___flmul@temp,w
  1932     06E3  07B4               	addwf	___flmul@prod,f
  1933     06E4  0839               	movf	___flmul@temp+1,w
  1934     06E5  3DB5               	addwfc	___flmul@prod+1,f
  1935     06E6  3000               	movlw	0
  1936     06E7  3DB6               	addwfc	___flmul@prod+2,f
  1937     06E8  3DB7               	addwfc	___flmul@prod+3,f
  1938     06E9                     l1113:
  1939     06E9  0822               	movf	___flmul@b+2,w
  1940     06EA  00F0               	movwf	__Umul8_16@multiplicand
  1941     06EB  0825               	movf	___flmul@a+1,w
  1942     06EC  3182  22AF  3185   	fcall	__Umul8_16
  1943     06EF  0871               	movf	?__Umul8_16+1,w
  1944     06F0  0020               	movlb	0	; select bank0
  1945     06F1  00B9               	movwf	___flmul@temp+1
  1946     06F2  0870               	movf	?__Umul8_16,w
  1947     06F3  00B8               	movwf	___flmul@temp
  1948     06F4                     l1115:
  1949     06F4  0838               	movf	___flmul@temp,w
  1950     06F5  07B4               	addwf	___flmul@prod,f
  1951     06F6  0839               	movf	___flmul@temp+1,w
  1952     06F7  3DB5               	addwfc	___flmul@prod+1,f
  1953     06F8  3000               	movlw	0
  1954     06F9  3DB6               	addwfc	___flmul@prod+2,f
  1955     06FA  3DB7               	addwfc	___flmul@prod+3,f
  1956     06FB  0822               	movf	___flmul@b+2,w
  1957     06FC  00F0               	movwf	__Umul8_16@multiplicand
  1958     06FD  0826               	movf	___flmul@a+2,w
  1959     06FE  3182  22AF  3185   	fcall	__Umul8_16
  1960     0701  0871               	movf	?__Umul8_16+1,w
  1961     0702  0020               	movlb	0	; select bank0
  1962     0703  00B9               	movwf	___flmul@temp+1
  1963     0704  0870               	movf	?__Umul8_16,w
  1964     0705  00B8               	movwf	___flmul@temp
  1965     0706                     l1117:
  1966     0706  0838               	movf	___flmul@temp,w
  1967     0707  00A8               	movwf	??___flmul
  1968     0708  0839               	movf	___flmul@temp+1,w
  1969     0709  00A9               	movwf	??___flmul+1
  1970     070A  01AA               	clrf	??___flmul+2
  1971     070B  01AB               	clrf	??___flmul+3
  1972     070C  3008               	movlw	8
  1973     070D                     u845:
  1974     070D  35A8               	lslf	??___flmul,f
  1975     070E  0DA9               	rlf	??___flmul+1,f
  1976     070F  0DAA               	rlf	??___flmul+2,f
  1977     0710  0DAB               	rlf	??___flmul+3,f
  1978     0711                     u840:
  1979     0711  0B89               	decfsz	9,f
  1980     0712  2F0D               	goto	u845
  1981     0713  0828               	movf	??___flmul,w
  1982     0714  07B4               	addwf	___flmul@prod,f
  1983     0715  0829               	movf	??___flmul+1,w
  1984     0716  3DB5               	addwfc	___flmul@prod+1,f
  1985     0717  082A               	movf	??___flmul+2,w
  1986     0718  3DB6               	addwfc	___flmul@prod+2,f
  1987     0719  082B               	movf	??___flmul+3,w
  1988     071A  3DB7               	addwfc	___flmul@prod+3,f
  1989     071B                     l1119:
  1990     071B  082E               	movf	___flmul@grs,w
  1991     071C  00A8               	movwf	??___flmul
  1992     071D  082F               	movf	___flmul@grs+1,w
  1993     071E  00A9               	movwf	??___flmul+1
  1994     071F  0830               	movf	___flmul@grs+2,w
  1995     0720  00AA               	movwf	??___flmul+2
  1996     0721  0831               	movf	___flmul@grs+3,w
  1997     0722  00AB               	movwf	??___flmul+3
  1998     0723  3018               	movlw	24
  1999     0724                     u855:
  2000     0724  36AB               	lsrf	??___flmul+3,f
  2001     0725  0CAA               	rrf	??___flmul+2,f
  2002     0726  0CA9               	rrf	??___flmul+1,f
  2003     0727  0CA8               	rrf	??___flmul,f
  2004     0728                     u850:
  2005     0728  0B89               	decfsz	9,f
  2006     0729  2F24               	goto	u855
  2007     072A  0828               	movf	??___flmul,w
  2008     072B  07B4               	addwf	___flmul@prod,f
  2009     072C  0829               	movf	??___flmul+1,w
  2010     072D  3DB5               	addwfc	___flmul@prod+1,f
  2011     072E  082A               	movf	??___flmul+2,w
  2012     072F  3DB6               	addwfc	___flmul@prod+2,f
  2013     0730  082B               	movf	??___flmul+3,w
  2014     0731  3DB7               	addwfc	___flmul@prod+3,f
  2015     0732                     l1121:
  2016     0732  3008               	movlw	8
  2017     0733                     u865:
  2018     0733  35AE               	lslf	___flmul@grs,f
  2019     0734  0DAF               	rlf	___flmul@grs+1,f
  2020     0735  0DB0               	rlf	___flmul@grs+2,f
  2021     0736  0DB1               	rlf	___flmul@grs+3,f
  2022     0737  0B89               	decfsz	9,f
  2023     0738  2F33               	goto	u865
  2024     0739                     l1123:
  2025     0739  0833               	movf	___flmul@bexp,w
  2026     073A  0732               	addwf	___flmul@aexp,w
  2027     073B  00A8               	movwf	??___flmul
  2028     073C  01A9               	clrf	??___flmul+1
  2029     073D  0DA9               	rlf	??___flmul+1,f
  2030     073E  0828               	movf	??___flmul,w
  2031     073F  3E82               	addlw	130
  2032     0740  00B8               	movwf	___flmul@temp
  2033     0741  30FF               	movlw	255
  2034     0742  3D29               	addwfc	??___flmul+1,w
  2035     0743  00B9               	movwf	___flmul@temp+1
  2036     0744  2F5C               	goto	l1135
  2037     0745                     l1125:
  2038     0745  3001               	movlw	1
  2039     0746                     u875:
  2040     0746  35B4               	lslf	___flmul@prod,f
  2041     0747  0DB5               	rlf	___flmul@prod+1,f
  2042     0748  0DB6               	rlf	___flmul@prod+2,f
  2043     0749  0DB7               	rlf	___flmul@prod+3,f
  2044     074A  0B89               	decfsz	9,f
  2045     074B  2F46               	goto	u875
  2046     074C                     l1127:
  2047     074C  1FB1               	btfss	___flmul@grs+3,7
  2048     074D  2F4F               	goto	u881
  2049     074E  2F50               	goto	u880
  2050     074F                     u881:
  2051     074F  2F51               	goto	l1131
  2052     0750                     u880:
  2053     0750                     l1129:
  2054     0750  1434               	bsf	___flmul@prod,0
  2055     0751                     l1131:
  2056     0751  3001               	movlw	1
  2057     0752                     u895:
  2058     0752  35AE               	lslf	___flmul@grs,f
  2059     0753  0DAF               	rlf	___flmul@grs+1,f
  2060     0754  0DB0               	rlf	___flmul@grs+2,f
  2061     0755  0DB1               	rlf	___flmul@grs+3,f
  2062     0756  0B89               	decfsz	9,f
  2063     0757  2F52               	goto	u895
  2064     0758                     l1133:
  2065     0758  30FF               	movlw	255
  2066     0759  07B8               	addwf	___flmul@temp,f
  2067     075A  30FF               	movlw	255
  2068     075B  3DB9               	addwfc	___flmul@temp+1,f
  2069     075C                     l1135:
  2070     075C  1FB6               	btfss	___flmul@prod+2,7
  2071     075D  2F5F               	goto	u901
  2072     075E  2F60               	goto	u900
  2073     075F                     u901:
  2074     075F  2F45               	goto	l1125
  2075     0760                     u900:
  2076     0760                     l1137:
  2077     0760  01B2               	clrf	___flmul@aexp
  2078     0761                     l1139:
  2079     0761  1FB1               	btfss	___flmul@grs+3,7
  2080     0762  2F64               	goto	u911
  2081     0763  2F65               	goto	u910
  2082     0764                     u911:
  2083     0764  2F81               	goto	l1147
  2084     0765                     u910:
  2085     0765                     l1141:
  2086     0765  30FF               	movlw	255
  2087     0766  052E               	andwf	___flmul@grs,w
  2088     0767  00A8               	movwf	??___flmul
  2089     0768  30FF               	movlw	255
  2090     0769  052F               	andwf	___flmul@grs+1,w
  2091     076A  00A9               	movwf	??___flmul+1
  2092     076B  30FF               	movlw	255
  2093     076C  0530               	andwf	___flmul@grs+2,w
  2094     076D  00AA               	movwf	??___flmul+2
  2095     076E  307F               	movlw	127
  2096     076F  0531               	andwf	___flmul@grs+3,w
  2097     0770  00AB               	movwf	??___flmul+3
  2098     0771  082B               	movf	??___flmul+3,w
  2099     0772  042A               	iorwf	??___flmul+2,w
  2100     0773  0429               	iorwf	??___flmul+1,w
  2101     0774  0428               	iorwf	??___flmul,w
  2102     0775  1903               	skipnz
  2103     0776  2F78               	goto	u921
  2104     0777  2F79               	goto	u920
  2105     0778                     u921:
  2106     0778  2F7C               	goto	l614
  2107     0779                     u920:
  2108     0779                     l1143:
  2109     0779  01B2               	clrf	___flmul@aexp
  2110     077A  0AB2               	incf	___flmul@aexp,f
  2111     077B  2F81               	goto	l1147
  2112     077C                     l614:
  2113     077C  1C34               	btfss	___flmul@prod,0
  2114     077D  2F7F               	goto	u931
  2115     077E  2F80               	goto	u930
  2116     077F                     u931:
  2117     077F  2F81               	goto	l1147
  2118     0780                     u930:
  2119     0780  2F79               	goto	l1143
  2120     0781                     l1147:
  2121     0781  0832               	movf	___flmul@aexp,w
  2122     0782  1903               	btfsc	3,2
  2123     0783  2F85               	goto	u941
  2124     0784  2F86               	goto	u940
  2125     0785                     u941:
  2126     0785  2FAE               	goto	l1157
  2127     0786                     u940:
  2128     0786                     l1149:
  2129     0786  3001               	movlw	1
  2130     0787  07B4               	addwf	___flmul@prod,f
  2131     0788  3000               	movlw	0
  2132     0789  3DB5               	addwfc	___flmul@prod+1,f
  2133     078A  3000               	movlw	0
  2134     078B  3DB6               	addwfc	___flmul@prod+2,f
